skill,city_clean,region,job_count,avg_salary_chf,remote_pct,pct_of_city_jobs,skill_rank
Python,Basel,Deutschschweiz,882,138508.0,40.8,16.018888485288777,1
SQL,Basel,Deutschschweiz,686,134706.0,39.8,12.459135488557937,2
Docker,Basel,Deutschschweiz,527,142291.0,38.5,9.57137667998547,3
Power BI,Basel,Deutschschweiz,356,117710.0,40.2,6.465673810388667,4
PostgreSQL,Basel,Deutschschweiz,346,133838.0,39.3,6.284053759535053,5
Tableau,Basel,Deutschschweiz,273,114982.0,39.2,4.958227388303668,6
dbt,Basel,Deutschschweiz,251,141987.0,43.0,4.558663276425717,7
Kubernetes,Basel,Deutschschweiz,199,139143.0,42.2,3.6142390119869234,8
Excel,Basel,Deutschschweiz,188,108350.0,37.2,3.414456956047948,9
MLflow,Basel,Deutschschweiz,181,158449.0,37.0,3.2873229204504177,10
AWS,Basel,Deutschschweiz,181,147356.0,44.8,3.2873229204504177,10
PyTorch,Basel,Deutschschweiz,181,158449.0,37.0,3.2873229204504177,10
DAX,Basel,Deutschschweiz,176,119237.0,37.5,3.1965128950236106,13
FastAPI,Basel,Deutschschweiz,88,136729.0,36.4,1.5982564475118053,14
Redis,Basel,Deutschschweiz,88,136729.0,36.4,1.5982564475118053,14
Spark,Basel,Deutschschweiz,85,164400.0,45.9,1.543770432255721,16
Kafka,Basel,Deutschschweiz,85,164400.0,45.9,1.543770432255721,16
TensorFlow,Basel,Deutschschweiz,84,139190.0,39.3,1.5256084271703596,18
XGBoost,Basel,Deutschschweiz,84,139190.0,39.3,1.5256084271703596,18
scikit-learn,Basel,Deutschschweiz,84,139190.0,39.3,1.5256084271703596,18
Airflow,Basel,Deutschschweiz,83,134340.0,39.8,1.5074464220849981,21
Snowflake,Basel,Deutschschweiz,83,126681.0,43.4,1.5074464220849981,21
TypeScript,Basel,Deutschschweiz,79,132000.0,36.7,1.4347984017435524,23
React,Basel,Deutschschweiz,79,132000.0,36.7,1.4347984017435524,23
Node.js,Basel,Deutschschweiz,79,132000.0,36.7,1.4347984017435524,23
R,Basel,Deutschschweiz,78,175478.0,32.1,1.4166363966581912,26
Python,Bern,Deutschschweiz,321,139651.0,38.9,15.689149560117302,1
SQL,Bern,Deutschschweiz,260,138180.0,41.2,12.70772238514174,2
