city_clean,canton_clean,region,industry_clean,month_year,postings_count,avg_salary_chf,min_salary_chf,max_salary_chf,avg_experience_yr,remote_pct
Geneva,GE,Romandy,Technology & SaaS,2025-12-01 00:00:00+00:00,8,118349.0,97332.0,164671.0,4.8,37.5
Basel,BS,Deutschschweiz,Commodities & Trading,2025-12-01 00:00:00+00:00,7,124742.0,102667.0,177979.0,5.0,42.9
Lucerne,LU,Deutschschweiz,Technology & SaaS,2026-04-01 00:00:00+00:00,2,129566.0,113727.0,145405.0,1.0,50.0
Zurich,ZH,Deutschschweiz,Commodities & Trading,2025-09-01 00:00:00+00:00,11,140314.0,106294.0,184994.0,4.5,45.5
Basel,BS,Deutschschweiz,International Organisations,2025-07-01 00:00:00+00:00,13,127049.0,94574.0,175415.0,4.2,38.5
Bern,BE,Deutschschweiz,Technology & SaaS,2025-06-01 00:00:00+00:00,4,124223.0,94046.0,161285.0,5.5,50.0
Basel,BS,Deutschschweiz,Healthcare,2025-10-01 00:00:00+00:00,1,154391.0,154391.0,154391.0,3.0,0.0
Basel,BS,Deutschschweiz,Consulting,2025-09-01 00:00:00+00:00,7,126744.0,98862.0,163440.0,4.1,42.9
Basel,BS,Deutschschweiz,Pharma & Biotech,2026-03-01 00:00:00+00:00,18,142548.0,92923.0,200083.0,4.8,50.0
Winterthur,ZH,Deutschschweiz,Pharma & Biotech,2026-01-01 00:00:00+00:00,1,178665.0,178665.0,178665.0,7.0,100.0
Zug,ZG,Deutschschweiz,Pharma & Biotech,2026-03-01 00:00:00+00:00,2,122187.0,122173.0,122201.0,3.0,0.0
Lausanne,VD,Romandy,Commodities & Trading,2026-02-01 00:00:00+00:00,8,131250.0,93331.0,181981.0,4.0,12.5
Lausanne,VD,Romandy,Commodities & Trading,2025-08-01 00:00:00+00:00,3,143464.0,92634.0,178627.0,1.0,0.0
Zug,ZG,Deutschschweiz,International Organisations,2026-04-01 00:00:00+00:00,2,126332.0,122836.0,129828.0,4.5,100.0
Bern,BE,Deutschschweiz,Finance & Banking,2026-06-01 00:00:00+00:00,7,137020.0,99457.0,167929.0,4.7,42.9
Winterthur,ZH,Deutschschweiz,International Organisations,2026-01-01 00:00:00+00:00,1,169660.0,169660.0,169660.0,7.0,0.0
Bern,BE,Deutschschweiz,Consulting,2026-01-01 00:00:00+00:00,2,146757.0,105488.0,188026.0,7.0,50.0
Bern,BE,Deutschschweiz,Healthcare,2026-01-01 00:00:00+00:00,1,107974.0,107974.0,107974.0,6.0,0.0
