role,city_clean,region,seniority_level,salary_band,postings_count,avg_salary_chf,p25_salary,median_salary,p75_salary,min_salary,max_salary,avg_experience_yr
Senior Data Scientist,Winterthur,Deutschschweiz,Senior,Lead (150K+),4,188634.0,177152.0,185846.0,197329.0,169660.0,213184.0,5.0
Senior Data Scientist,Lucerne,Deutschschweiz,Senior,Lead (150K+),1,181936.0,181936.0,181936.0,181936.0,181936.0,181936.0,1.0
Senior Data Scientist,Zug,Deutschschweiz,Senior,Lead (150K+),5,181506.0,160746.0,189899.0,202667.0,151432.0,202787.0,3.2
Senior Data Scientist,Zurich,Deutschschweiz,Senior,Lead (150K+),134,180228.0,167233.0,182094.0,193263.0,150424.0,211977.0,3.8
Senior Data Scientist,Geneva,Romandy,Senior,Lead (150K+),59,180042.0,163366.0,181981.0,190828.0,150532.0,211345.0,3.8
Senior Data Scientist,Lausanne,Romandy,Senior,Lead (150K+),36,179688.0,168892.0,178244.0,190935.0,151053.0,209487.0,2.8
Senior Data Scientist,Basel,Deutschschweiz,Senior,Lead (150K+),69,179629.0,167872.0,181828.0,190011.0,150586.0,210832.0,3.9
Senior Data Scientist,Bern,Deutschschweiz,Senior,Lead (150K+),30,179547.0,168589.0,181338.0,191517.0,152136.0,200288.0,4.7
ML Engineer,Lugano,Ticino,Mid,Lead (150K+),1,177724.0,177724.0,177724.0,177724.0,177724.0,177724.0,2.0
Senior Data Engineer,Lausanne,Romandy,Senior,Lead (150K+),36,176293.0,166316.0,176004.0,187340.0,151003.0,197156.0,3.8
Data Scientist,Lugano,Ticino,Mid,Lead (150K+),1,175124.0,175124.0,175124.0,175124.0,175124.0,175124.0,6.0
Senior Data Engineer,Bern,Deutschschweiz,Senior,Lead (150K+),19,173228.0,164099.0,169739.0,184796.0,151714.0,192281.0,3.6
Senior Data Engineer,Zurich,Deutschschweiz,Senior,Lead (150K+),133,172013.0,161437.0,173001.0,183067.0,150089.0,197228.0,3.9
Senior Data Engineer,Basel,Deutschschweiz,Senior,Lead (150K+),63,171972.0,159238.0,174470.0,184494.0,151128.0,198434.0,3.9
ML Engineer,Zug,Deutschschweiz,Mid,Lead (150K+),2,171236.0,168604.0,171236.0,173867.0,165973.0,176498.0,4.5
Senior Data Engineer,Geneva,Romandy,Senior,Lead (150K+),49,169649.0,159839.0,170026.0,176517.0,152317.0,193409.0,4.2
ML Engineer,Geneva,Romandy,Mid,Lead (150K+),26,169611.0,159084.0,169836.0,177168.0,151893.0,186538.0,4.5
Senior Data Engineer,Lucerne,Deutschschweiz,Senior,Lead (150K+),3,169029.0,166816.0,173000.0,173226.0,160633.0,173453.0,2.3
ML Engineer,Basel,Deutschschweiz,Mid,Lead (150K+),44,168960.0,160620.0,170309.0,175652.0,150776.0,188119.0,4.0
Senior Data Engineer,Zug,Deutschschweiz,Senior,Lead (150K+),6,168872.0,157258.0,168027.0,180412.0,152072.0,186895.0,2.8
